user_id,url_id,text,review_rate,time_created,restaurant_id,user_id,name
yLyf6pHcQKftw8h5VjlTbw,https://www.yelp.com/biz/reserva-t-t-burger-rio-de-janeiro-4?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=yLyf6pHcQKftw8h5VjlTbw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Pros: big patty, fresh, someone speaks English Cons:  Disappointing, over-salted, soggy. 

Let me explain.  

This place has a reputation of being the best...",3,2019-02-26 13:57:41,duTSETeotGWndD4W2VnTXw,UUicf1-Nqn_7GNU_4egWcg,Winlee W.
XMl6kWMzTo7a7VjRznJ5ew,https://www.yelp.com/biz/reserva-t-t-burger-rio-de-janeiro-4?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=XMl6kWMzTo7a7VjRznJ5ew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"We heard this was The burger place to go for quality burgers in Rio, but we found that was not true. It was a bit pricier than most other places we ate...",3,2019-09-18 07:36:20,duTSETeotGWndD4W2VnTXw,BvdbeOr4-j-W51RvYyXQOw,Anna C.
KioTvONZfeAPbV0WwulZ4w,https://www.yelp.com/biz/reserva-t-t-burger-rio-de-janeiro-4?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=KioTvONZfeAPbV0WwulZ4w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,The line doesn't do its justice. This restaurant follows the name of the amazing chef Claude Troigrois.. This is his son's restaurant which I thought it...,3,2014-09-07 10:46:07,duTSETeotGWndD4W2VnTXw,xG_RPqP_lheAs625xKWDeQ,Izadora L.
Sn0Plx_tAbcAbwSRo2HZjA,https://www.yelp.com/biz/f%C3%B3rmula-1-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=Sn0Plx_tAbcAbwSRo2HZjA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Especially good when your ticket is low :) This is our go-to place for lunch at less than R$15. Its a kilo place downtown, food is generally decent,...",4,2015-06-01 15:02:46,Bw2NzJF880a5nnfPI76F-Q,tOnAuTqwPr5fwoVsXJ4s8A,Kelly K.
L0M27e9huJ7vAk9k99QSng,https://www.yelp.com/biz/f%C3%B3rmula-1-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=L0M27e9huJ7vAk9k99QSng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Don't know why this place was registered as a Yogurt place, when it is a Kilo restaurant. 
They have salad options, a small grill where you can get meat or...",4,2015-02-20 07:07:09,Bw2NzJF880a5nnfPI76F-Q,52R6YBCMU0yycOHKcnTXhA,Luciana Y.
Kb6qrFR2N-3aevj3J0T8xg,https://www.yelp.com/biz/bar-d-h%C3%B4tel-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=Kb6qrFR2N-3aevj3J0T8xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Good friends who are from Rio met us for dinner and drinks at this spot in Leblon overlooking the beach. We were a bit concerned about the price, since we...",3,2016-06-24 10:19:59,6Xo2NK7XuFzopPyEsD39dA,cZrsBqcs3-UGmsCwvvPutA,James G.
XMztLjxB1QjbGIRbZ8oDkA,https://www.yelp.com/biz/bar-d-h%C3%B4tel-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=XMztLjxB1QjbGIRbZ8oDkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"At the second floor of a very famous hotel in a glamorous neighbourhood of Rio de Janeiro, this restaurant is a compulsory stop for residents and visitors....",5,2015-03-26 13:54:42,6Xo2NK7XuFzopPyEsD39dA,SLjKDT1dx1EURT4zOwBZ2Q,Daniel C.
DLfk_IXQHs8TvMkNIVy65A,https://www.yelp.com/biz/bar-d-h%C3%B4tel-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=DLfk_IXQHs8TvMkNIVy65A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Nice bar and good service. Went in late on a Sunday night and it was almost empty but the bartender knows his stuff so the cocktails were great. Good food too.,5,2015-06-21 19:56:29,6Xo2NK7XuFzopPyEsD39dA,tddzWbTiPcfi5ryDVeKcjQ,Philip K.
zkMw_JPu8-wftQB21R9Myg,https://www.yelp.com/biz/fazendola-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=zkMw_JPu8-wftQB21R9Myg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"BUFFET!  Only reason this is just 4 stars is because the procedure is not intuitive and is a bit confusing.  Lots of employees, but only one spoke English....",4,2016-08-07 16:22:57,9na9Sri4bouMtXo6WZ53dg,hAw6oI0VDiV5DokJL9-pNg,David H.
EIvhG5Da72dBosUttf3VEg,https://www.yelp.com/biz/fazendola-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=EIvhG5Da72dBosUttf3VEg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"The kilo buffet, and pizza are good, the sushi is ok. Fondue to me was not good, your given oil to cook your protein which loses the taste of the meat and...",4,2021-08-13 04:09:37,9na9Sri4bouMtXo6WZ53dg,MAAYwKbAHZ96WrqCRW5g1w,Nate S.
-JsOXOPMdJHQYPychFLQNg,https://www.yelp.com/biz/fazendola-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=-JsOXOPMdJHQYPychFLQNg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"NO DELIVERY. Despite the info on site which says they do. 
So I don't know how heir food is.",3,2018-08-25 12:38:57,9na9Sri4bouMtXo6WZ53dg,gmp2qN0wYgIHkKZ3V7le5g,Glenn H.
u4m-EcCuce72ihQmFr3Ecw,https://www.yelp.com/biz/r%C3%A1scal-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=u4m-EcCuce72ihQmFr3Ecw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Ráscal is a decent Italian and mediterranean restaurant in Shopping Rio Sul. You'll find the restaurant in several other shoppings in Rio de Janeiro as...,4,2015-02-13 10:33:58,fEtFaHK8jYdWwvvoMsR5TQ,pMkKWNuo4QNre7s3k0M3hQ,Yordy R.
e5XvCV6Cy97z9XX6k6Ju8A,https://www.yelp.com/biz/r%C3%A1scal-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=e5XvCV6Cy97z9XX6k6Ju8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Rascal is great! Good pizza, good desserts and great service. The buffet with salads and pasta is delicious also. But be aware, this is not a cheap place!",5,2015-03-20 12:58:43,fEtFaHK8jYdWwvvoMsR5TQ,kLtoDgHQXAvfwTbbc3OIdg,Isabel S.
